customerid,label
18004,0
18005,1
18006,1
18007,0
18008,1
18009,0
18010,0
18011,0
18012,0
18013,0
18014,1
18015,1
18016,1
18017,0
18018,1
18019,0
18020,0
18021,0
18022,1
18024,1
18025,0
18026,0
18027,1
18028,0
18029,0
18030,1
18031,0
18032,0
18033,1
18034,1
18035,1
18036,1
18037,0
18038,0
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,0
18047,1
18048,0
18049,0
18050,0
18051,0
18052,0
18053,1
18054,0
18055,1
18056,0
18057,0
18058,0
18059,1
18060,0
18061,0
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,0
18069,1
18070,0
18071,0
18072,1
18073,0
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,0
18088,1
18089,0
18090,0
18091,0
18092,1
18093,1
18094,1
18095,0
18096,1
18097,0
18098,1
18099,1
18100,0
18101,1
18102,1
18103,0
18104,1
18105,1
18106,0
18107,0
18108,0
18109,0
18110,1
18111,0
18112,1
18113,0
18114,1
18115,0
18116,1
18117,1
18118,1
18119,0
18120,0
18121,1
18122,1
18123,1
18124,0
18125,1
18126,1
18127,1
18128,0
18129,0
18130,1
18131,0
18132,0
18133,1
18134,0
18135,1
18136,1
18137,0
18138,0
18139,1
18140,0
18141,0
18142,1
18143,1
18144,1
18145,1
18146,1
18147,0
18148,0
18149,0
18150,0
18151,1
18152,0
18153,0
18154,1
18155,1
18156,1
18157,0
18158,1
18159,0
18160,1
18161,1
18162,0
18163,0
18164,1
18165,0
18166,0
18167,0
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,0
18175,0
18176,0
18177,1
18178,1
18179,1
18180,1
18181,1
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,1
18189,1
18190,0
18191,1
18192,1
18193,0
18194,1
18195,0
18196,1
18197,0
18198,1
18199,0
18200,1
18201,0
18202,1
18203,0
18204,1
18205,1
18206,0
18207,0
18208,0
18209,1
18210,1
18211,1
18212,0
18213,0
18214,0
18215,0
18216,1
18217,1
18218,0
18219,1
18220,0
18221,0
18222,1
18223,1
18224,0
18225,1
18226,1
18227,0
18228,1
18229,1
18230,0
18231,1
18232,1
18233,0
18234,0
18235,1
18236,1
18237,1
18238,0
18239,1
18240,0
18241,1
18242,1
18243,0
18244,0
18245,1
18246,0
18247,0
18248,1
18249,1
18250,0
18251,1
18252,0
18253,0
18254,0
18255,0
18256,1
18257,1
18258,0
18259,1
18260,1
18261,1
18262,1
18263,1
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,1
18271,0
18272,1
18273,0
18274,0
18275,0
18276,1
18277,1
18278,1
18279,0
18280,0
18281,1
18282,1
18283,1
18284,0
18285,0
18286,0
18287,1
